
=== BACKTEST RESULTS ===
Period:          2025-02-10 to 2026-02-07 (362 days)
Initial Equity:  $10000.00
Final Equity:    $812969236.39
Net PnL:         $812959236.39 (8129592.36%)
Gross PnL:       $1677957785.29

Total Trades:    4717
Winning Trades:  2759
Losing Trades:   1958
Win Rate:        58.49%
Profit Factor:   1.29
Avg PnL/Trade:   $172346.67

Max Drawdown:    47.08%
Sharpe Ratio:    3.36
========================

=== SYMBOL STATISTICS ===
Symbol     Trades   Win Rate PnL        Avg PnL      Profit Factor
----------------------------------------------
BNB/USDT   1775     55.7    % $538766708.11 $303530.54   1.27
BTC/USDT   516      55.8    % $136047.55   $263.66      1.27
ETH/USDT   1388     59.4    % $213268526.84 $153651.68   1.32
SOL/USDT   1038     63.5    % $60787953.89 $58562.58    1.48

=== MONTHLY RETURNS ===
Month        PnL          Trades    
BNB/USDT   LONG   2025-02-27   $599.38    $605.37      92.4436    $498.26      take_profit
BNB/USDT   LONG   2025-02-28   $587.74    $593.62      96.1599    $508.23      take_profit
BNB/USDT   LONG   2025-02-28   $587.92    $584.98      98.0531    $-345.67     stop_loss
BNB/USDT   LONG   2025-02-28   $575.45    $581.20      99.1761    $513.21      take_profit
BNB/USDT   LONG   2025-02-28   $569.50    $575.20      102.2165   $523.47      take_profit
BNB/USDT   LONG   2025-02-28   $571.80    $577.52      103.8415   $533.94      take_profit
BNB/USDT   LONG   2025-02-28   $575.77    $572.89      105.1880   $-363.16     stop_loss
BNB/USDT   LONG   2025-02-28   $568.64    $574.33      105.4418   $539.18      take_profit
BNB/USDT   LONG   2025-02-28   $567.36    $564.52      107.7933   $-366.72     stop_loss
BNB/USDT   LONG   2025-02-28   $560.58    $566.19      108.0061   $544.46      take_profit
BNB/USDT   LONG   2025-02-28   $567.19    $572.86      108.8823   $555.35      take_profit
BNB/USDT   LONG   2025-02-28   $571.49    $577.20      110.2243   $566.46      take_profit
BNB/USDT   LONG   2025-02-28   $572.62    $569.76      112.2069   $-385.27     stop_loss
BNB/USDT   LONG   2025-02-28   $569.37    $575.06      111.7190   $572.01      take_profit
BNB/USDT   LONG   2025-02-28   $572.61    $578.34      113.3086   $583.45      take_profit
BNB/USDT   LONG   2025-02-28   $580.43    $586.23      114.0176   $595.12      take_profit
BNB/USDT   LONG   2025-02-28   $587.49    $593.36      114.9004   $607.02      take_profit
BNB/USDT   LONG   2025-02-28   $589.47    $586.52      116.8047   $-412.86     stop_loss
BNB/USDT   LONG   2025-03-01   $590.90    $596.81      115.3568   $612.97      take_profit
BNB/USDT   LONG   2025-03-01   $596.46    $593.48      116.5671   $-416.91     stop_loss

BNB/USDT   LONG   2025-03-01   $593.34    $599.27      116.0083   $618.98      take_profit
BNB/USDT   LONG   2025-03-01   $596.49    $602.45      117.7036   $631.35      take_profit
BNB/USDT   LONG   2025-03-01   $604.61    $610.66      118.4453   $643.98      take_profit
BNB/USDT   LONG   2025-03-02   $608.40    $605.36      120.0616   $-438.00     stop_loss
BNB/USDT   LONG   2025-03-02   $602.28    $608.30      120.0687   $650.29      take_profit
BNB/USDT   LONG   2025-03-02   $609.65    $615.75      120.9896   $663.30      take_profit
BNB/USDT   LONG   2025-03-02   $609.66    $615.76      123.4074   $676.56      take_profit
BNB/USDT   LONG   2025-03-02   $614.54    $620.69      124.8759   $690.10      take_profit
BNB/USDT   LONG   2025-03-02   $617.90    $624.08      126.6808   $703.90      take_profit
BNB/USDT   LONG   2025-03-02   $623.54    $629.78      128.0457   $717.98      take_profit
BNB/USDT   LONG   2025-03-02   $629.03    $625.88      129.4667   $-488.33     stop_loss
BNB/USDT   LONG   2025-03-02   $627.77    $624.63      128.4293   $-483.44     stop_loss
BNB/USDT   LONG   2025-03-02   $621.85    $628.07      128.3554   $717.76      take_profit
BNB/USDT   LONG   2025-03-02   $618.52    $615.43      131.6274   $-488.18     stop_loss
BNB/USDT   LONG   2025-03-02   $615.64    $621.80      130.9207   $724.80      take_profit
BNB/USDT   LONG   2025-03-03   $609.51    $606.46      134.8822   $-492.96     stop_loss
BNB/USDT   LONG   2025-03-03   $600.09    $606.09      135.6295   $731.90      take_profit
BNB/USDT   LONG   2025-03-03   $596.93    $602.90      139.0744   $746.54      take_profit
BNB/USDT   LONG   2025-03-03   $603.67    $600.65      140.2721   $-507.75     stop_loss
BNB/USDT   LONG   2025-03-03   $588.30    $594.18      142.4975   $753.85      take_profit

BNB/USDT   LONG   2025-03-03   $580.95    $578.05      147.1863   $-512.73     stop_loss
BNB/USDT   LONG   2025-03-03   $577.29    $583.06      146.6383   $761.24      take_profit
BNB/USDT   LONG   2025-03-03   $573.17    $570.30      150.6462   $-517.75     stop_loss
BNB/USDT   LONG   2025-03-03   $570.16    $575.86      149.9271   $768.70      take_profit
BNB/USDT   LONG   2025-03-03   $568.69    $574.38      153.3209   $784.07      take_profit
BNB/USDT   LONG   2025-03-04   $577.56    $574.67      153.9856   $-533.28     stop_loss
BNB/USDT   LONG   2025-03-04   $554.40    $551.63      158.8141   $-527.95     stop_loss
BNB/USDT   LONG   2025-03-04   $552.48    $549.72      157.7724   $-522.67     stop_loss
BNB/USDT   LONG   2025-03-04   $553.16    $558.69      156.0027   $776.00      take_profit
BNB/USDT   LONG   2025-03-04   $555.16    $560.71      158.5495   $791.52      take_profit
BNB/USDT   LONG   2025-03-04   $560.98    $566.59      160.0426   $807.35      take_profit
BNB/USDT   LONG   2025-03-04   $564.91    $570.56      162.1078   $823.50      take_profit
BNB/USDT   LONG   2025-03-04   $568.47    $565.63      164.3145   $-560.10     stop_loss
BNB/USDT   LONG   2025-03-04   $565.20    $570.85      163.6125   $831.57      take_profit
BNB/USDT   LONG   2025-03-04   $564.46    $570.10      167.1035   $848.20      take_profit
BNB/USDT   LONG   2025-03-04   $559.06    $564.65      172.0920   $865.17      take_profit
BNB/USDT   LONG   2025-03-04   $564.99    $570.64      173.6914   $882.47      take_profit
BNB/USDT   LONG   2025-03-04   $572.69    $578.42      174.7832   $900.12      take_profit
BNB/USDT   LONG   2025-03-04   $580.87    $586.68      175.7683   $918.12      take_profit
BNB/USDT   LONG   2025-03-04   $583.01    $588.84      178.6256   $936.48      take_profit

BNB/USDT   LONG   2025-03-05   $589.79    $586.84      180.1036   $-636.94     stop_loss
BNB/USDT   LONG   2025-03-05   $585.89    $591.75      179.4895   $945.66      take_profit
BNB/USDT   LONG   2025-03-05   $591.81    $597.73      181.2479   $964.57      take_profit
BNB/USDT   LONG   2025-03-05   $601.20    $598.19      181.9853   $-656.05     stop_loss
BNB/USDT   LONG   2025-03-05   $590.99    $588.04      183.2780   $-649.49     stop_loss
BNB/USDT   LONG   2025-03-05   $593.31    $590.34      180.7358   $-642.99     stop_loss
BNB/USDT   LONG   2025-03-05   $595.06    $601.01      178.4022   $954.64      take_profit
BNB/USDT   LONG   2025-03-06   $602.42    $608.44      179.7470   $973.74      take_profit
BNB/USDT   LONG   2025-03-06   $608.94    $605.90      181.3789   $-662.28     stop_loss
BNB/USDT   LONG   2025-03-06   $597.55    $594.56      182.9878   $-655.66     stop_loss
BNB/USDT   LONG   2025-03-06   $594.71    $600.66      182.0231   $973.45      take_profit
BNB/USDT   LONG   2025-03-06   $593.96    $599.90      185.8980   $992.92      take_profit
BNB/USDT   LONG   2025-03-07   $584.41    $581.49      192.7145   $-675.32     stop_loss
BNB/USDT   LONG   2025-03-07   $578.78    $584.57      192.6432   $1002.65     take_profit
BNB/USDT   LONG   2025-03-07   $598.76    $604.75      189.9392   $1022.70     take_profit
BNB/USDT   LONG   2025-03-07   $603.45    $600.43      192.2323   $-695.58     stop_loss
BNB/USDT   LONG   2025-03-07   $603.84    $609.88      190.1870   $1032.72     take_profit
BNB/USDT   LONG   2025-03-07   $602.07    $599.06      194.5611   $-702.40     stop_loss
BNB/USDT   LONG   2025-03-07   $599.30    $596.30      193.5057   $-695.37     stop_loss
BNB/USDT   LONG   2025-03-07   $596.38    $593.40      192.5087   $-688.42     stop_loss

BNB/USDT   LONG   2025-03-07   $592.90    $598.83      191.7022   $1022.09     take_profit
BNB/USDT   LONG   2025-03-08   $593.21    $599.14      195.4341   $1042.53     take_profit
BNB/USDT   LONG   2025-03-09   $576.00    $573.12      205.2988   $-709.07     stop_loss
BNB/USDT   LONG   2025-03-09   $569.11    $566.26      205.7064   $-701.98     stop_loss
BNB/USDT   LONG   2025-03-09   $558.83    $556.04      207.3956   $-694.96     stop_loss
BNB/USDT   LONG   2025-03-09   $553.80    $551.03      207.1865   $-688.01     stop_loss
BNB/USDT   LONG   2025-03-09   $550.30    $555.80      206.4192   $1021.48     take_profit
BNB/USDT   LONG   2025-03-09   $556.11    $553.33      208.3479   $-694.75     stop_loss
BNB/USDT   LONG   2025-03-09   $551.52    $557.04      207.9810   $1031.49     take_profit
BNB/USDT   LONG   2025-03-09   $554.14    $551.37      211.1377   $-701.56     stop_loss
BNB/USDT   LONG   2025-03-09   $552.32    $557.84      209.7151   $1041.60     take_profit
BNB/USDT   LONG   2025-03-10   $550.76    $556.27      214.5152   $1062.43     take_profit
BNB/USDT   LONG   2025-03-10   $556.01    $561.57      216.7395   $1083.68     take_profit
BNB/USDT   LONG   2025-03-10   $559.46    $556.66      219.7110   $-737.06     stop_loss
BNB/USDT   LONG   2025-03-10   $559.41    $565.00      217.5334   $1094.30     take_profit
BNB/USDT   LONG   2025-03-10   $569.21    $566.36      218.0639   $-744.28     stop_loss
BNB/USDT   LONG   2025-03-10   $564.26    $569.90      217.7771   $1105.02     take_profit
BNB/USDT   LONG   2025-03-10   $564.34    $561.52      222.1011   $-751.57     stop_loss
BNB/USDT   LONG   2025-03-10   $548.01    $545.27      226.4323   $-744.06     stop_loss
BNB/USDT   LONG   2025-03-10   $546.27    $551.73      224.8820   $1104.70     take_profit

BNB/USDT   LONG   2025-03-10   $546.04    $543.31      229.4762   $-751.35     stop_loss
BNB/USDT   LONG   2025-03-10   $537.50    $542.88      230.7910   $1115.52     take_profit
BNB/USDT   LONG   2025-03-10   $535.58    $540.94      236.2508   $1137.83     take_profit
BNB/USDT   LONG   2025-03-10   $524.26    $529.50      246.1790   $1160.59     take_profit
BNB/USDT   LONG   2025-03-10   $530.67    $535.98      248.0695   $1183.80     take_profit
BNB/USDT   LONG   2025-03-10   $535.41    $532.73      250.7908   $-805.15     stop_loss
BNB/USDT   LONG   2025-03-10   $531.49    $528.83      250.1141   $-797.10     stop_loss
BNB/USDT   LONG   2025-03-11   $513.58    $511.01      256.2479   $-789.13     stop_loss
BNB/USDT   LONG   2025-03-11   $513.38    $518.51      253.7843   $1171.61     take_profit
BNB/USDT   LONG   2025-03-11   $515.91    $521.07      257.5905   $1195.05     take_profit
BNB/USDT   LONG   2025-03-11   $521.93    $527.15      259.7118   $1218.95     take_profit
BNB/USDT   LONG   2025-03-11   $538.19    $543.57      256.9026   $1243.32     take_profit
BNB/USDT   LONG   2025-03-11   $544.93    $550.38      258.7996   $1268.19     take_profit
BNB/USDT   LONG   2025-03-11   $551.83    $557.35      260.6749   $1293.56     take_profit
BNB/USDT   LONG   2025-03-11   $553.78    $559.32      264.9521   $1319.43     take_profit
BNB/USDT   LONG   2025-03-11   $560.64    $557.84      266.9444   $-897.40     stop_loss
BNB/USDT   LONG   2025-03-11   $549.21    $546.46      269.7749   $-888.42     stop_loss
BNB/USDT   LONG   2025-03-11   $546.18    $551.64      268.5588   $1319.03     take_profit
BNB/USDT   LONG   2025-03-11   $547.58    $544.84      273.2297   $-897.13     stop_loss
BNB/USDT   LONG   2025-03-11   $544.48    $549.92      272.0374   $1331.96     take_profit

BNB/USDT   LONG   2025-03-11   $537.90    $543.28      280.8725   $1358.60     take_profit
BNB/USDT   LONG   2025-03-11   $547.49    $552.96      281.4717   $1385.77     take_profit
BNB/USDT   LONG   2025-03-11   $553.29    $558.82      284.0915   $1413.49     take_profit
BNB/USDT   LONG   2025-03-12   $555.50    $552.72      288.6205   $-961.37     stop_loss
BNB/USDT   LONG   2025-03-12   $551.64    $548.88      287.7337   $-951.76     stop_loss
BNB/USDT   LONG   2025-03-12   $552.08    $557.60      284.6293   $1413.06     take_profit
BNB/USDT   LONG   2025-03-12   $557.39    $562.96      287.5562   $1441.33     take_profit
BNB/USDT   LONG   2025-03-12   $560.38    $557.58      291.7423   $-980.31     stop_loss
BNB/USDT   LONG   2025-03-12   $562.21    $567.83      287.8848   $1455.45     take_profit
BNB/USDT   LONG   2025-03-12   $569.18    $574.87      290.0466   $1484.56     take_profit
BNB/USDT   LONG   2025-03-13   $570.29    $575.99      295.2717   $1514.25     take_profit
BNB/USDT   LONG   2025-03-13   $577.39    $574.50      297.4736   $-1029.91    stop_loss
BNB/USDT   LONG   2025-03-13   $580.23    $577.33      293.0574   $-1019.61    stop_loss
BNB/USDT   LONG   2025-03-13   $595.07    $601.02      282.8916   $1513.80     take_profit
BNB/USDT   LONG   2025-03-13   $584.10    $589.94      293.9687   $1544.08     take_profit
BNB/USDT   LONG   2025-03-13   $579.91    $577.01      302.0146   $-1050.19    stop_loss
BNB/USDT   LONG   2025-03-13   $576.78    $582.55      300.6170   $1559.21     take_profit
BNB/USDT   LONG   2025-03-13   $579.62    $576.72      305.1269   $-1060.48    stop_loss
BNB/USDT   LONG   2025-03-13   $572.44    $578.16      305.8645   $1574.49     take_profit
BNB/USDT   LONG   2025-03-13   $573.87    $579.61      311.2044   $1605.98     take_profit

BNB/USDT   LONG   2025-03-14   $576.62    $582.39      315.9146   $1638.10     take_profit
BNB/USDT   LONG   2025-03-14   $585.84    $582.91      317.1615   $-1114.14    stop_loss
BNB/USDT   LONG   2025-03-14   $582.31    $588.13      315.8934   $1654.15     take_profit
BNB/USDT   LONG   2025-03-14   $586.51    $592.38      319.9039   $1687.23     take_profit
BNB/USDT   LONG   2025-03-15   $592.88    $589.92      322.7961   $-1147.56    stop_loss
BNB/USDT   LONG   2025-03-15   $596.40    $602.36      317.6820   $1703.77     take_profit
BNB/USDT   LONG   2025-03-15   $601.69    $607.71      321.1868   $1737.84     take_profit
BNB/USDT   LONG   2025-03-15   $609.99    $616.09      323.1528   $1772.60     take_profit
BNB/USDT   LONG   2025-03-15   $612.76    $618.89      328.1258   $1808.05     take_profit
BNB/USDT   LONG   2025-03-16   $596.26    $602.22      343.9500   $1844.21     take_profit
BNB/USDT   LONG   2025-03-16   $596.55    $602.52      350.6584   $1881.10     take_profit
BNB/USDT   LONG   2025-03-16   $603.89    $600.87      353.3243   $-1279.41    stop_loss
BNB/USDT   LONG   2025-03-16   $597.76    $603.74      353.3781   $1899.53     take_profit
BNB/USDT   LONG   2025-03-17   $609.19    $615.28      353.6828   $1937.52     take_profit
BNB/USDT   LONG   2025-03-17   $614.55    $620.70      357.6100   $1976.27     take_profit
BNB/USDT   LONG   2025-03-17   $622.58    $628.81      360.0575   $2015.80     take_profit
BNB/USDT   LONG   2025-03-17   $625.82    $632.08      365.3573   $2056.12     take_profit
BNB/USDT   LONG   2025-03-17   $633.97    $640.31      367.8736   $2097.24     take_profit
BNB/USDT   LONG   2025-03-17   $640.44    $637.24      371.4404   $-1426.42    stop_loss
BNB/USDT   LONG   2025-03-17   $629.28    $626.13      374.2474   $-1412.16    stop_loss

BNB/USDT   LONG   2025-03-17   $632.19    $629.03      368.7995   $-1398.03    stop_loss
BNB/USDT   LONG   2025-03-17   $622.71    $628.94      370.6699   $2075.65     take_profit
BNB/USDT   LONG   2025-03-17   $629.71    $636.01      373.8804   $2117.16     take_profit
BNB/USDT   LONG   2025-03-18   $629.20    $626.05      381.6671   $-1439.97    stop_loss
BNB/USDT   LONG   2025-03-18   $622.26    $628.48      382.0646   $2137.91     take_profit
BNB/USDT   LONG   2025-03-18   $630.73    $637.04      384.4726   $2180.67     take_profit
BNB/USDT   LONG   2025-03-18   $630.45    $636.75      392.3362   $2224.28     take_profit
BNB/USDT   LONG   2025-03-18   $640.10    $636.90      394.1498   $-1512.83    stop_loss
BNB/USDT   LONG   2025-03-18   $630.52    $627.37      396.1371   $-1497.70    stop_loss
